56 1 8.6975782075302732e-01 6.8267728789454107e+00 1.1127418682378285e+00 0 1 1
8 1 1.7839118233695255e+00 9.3022495906891862e+00 1.5753260965351816e+00 0 -1 0
220 1 9.2954280288087254e+00 5.3156699092374193e+00 3.4770340730464371e+00 0 0 1
68 1 6.5534720531093367e+00 6.3417074289383013e+00 3.5323663361553437e+00 0 0 0
139 1 7.3966333872742362e+00 1.0818505224181896e+01 1.2428974383126530e+00 0 0 0
118 1 8.7701897183844721e+00 8.4398013427099965e+00 3.1442347599937066e+00 0 0 0
39 1 6.3215337575464199e+00 9.0708612204755745e+00 3.5851373897620040e+00 0 0 0
19 1 6.8824716771982306e+00 7.7831430444358745e+00 1.0811387714136205e+00 0 0 0
256 1 9.5878826657460490e+00 6.3766089773108652e+00 1.0802066958913388e+00 0 0 1
43 1 9.3238334545443085e+00 9.2272702789611447e+00 5.1840172589401112e-01 0 0 0
65 1 1.1128046019989030e+01 7.3893463268315092e+00 3.9759081201587168e+00 -1 -1 0
96 1 1.1991702215896703e+01 7.9145801316801432e+00 1.3125944294766099e+00 0 0 0
23 1 1.5921158223728249e+01 5.8839687394736471e+00 3.6844654641603403e+00 0 0 0
159 1 1.3653179696068054e+01 7.8949097682262952e+00 3.5816826638165202e+00 0 0 0
91 1 1.6051646695510943e+01 8.5866267478275660e+00 2.6073202698574316e+00 0 0 0
111 2 1.1318506391707551e+01 1.0407672094194853e+01 2.7775702051438920e+00 0 0 0
10 1 1.4783211804677720e+01 1.0641379414707508e+01 3.9570417415255359e+00 0 -1 0
181 1 1.4013490334496632e+01 9.9515649698258848e+00 1.1917474829524644e+00 0 0 0
205 1 1.4776447546257058e+01 6.6593337471713729e+00 1.0637607917473240e+00 0 -1 1
252 1 1.2846112232189283e+01 9.3801299580828719e+00 5.5180683835249429e+00 0 0 1
62 1 3.8097795138379498e+00 1.6635154199385436e+01 4.9986536386036420e+00 1 0 0
142 1 2.1020774347538054e+00 1.4399930972797531e+01 4.8020679280326872e+00 1 -1 1
58 1 2.1307363089819678e+00 1.2176574649770894e+01 2.7078286149835313e+00 0 0 0
177 1 2.9787834359384640e+00 1.4486448507177403e+01 1.6057741966362380e+00 0 0 1
254 1 1.1226540307306767e+00 1.6303142232164497e+01 8.4453955771764644e-01 1 0 1
141 1 4.9082235893449297e+00 1.2550078072001474e+01 1.6246722123108910e+00 0 -1 0
14 1 2.6721081519554035e+00 1.1662918414249569e+01 8.6297871401397941e-02 1 -1 0
193 1 4.7320988209041284e+00 1.4360315815402394e+01 3.8145543337252468e+00 0 -1 1
1 1 2.9439408484654979e+00 1.1929045905514903e+01 5.3111983367422502e+00 0 -1 0
34 1 5.4004737588045497e+00 1.1649045540492734e+01 4.2991379500157079e+00 0 0 0
146 1 1.6597590705955376e+01 1.1157715653051383e+01 1.6673419343023259e+00 -1 0 0
95 1 8.4794339624014672e+00 1.1485944763408291e+01 3.9859934818737535e+00 0 -1 0
82 1 5.7582028564460526e+00 1.5296106966513578e+01 1.4854785315269043e+00 0 0 0
204 1 1.0270870724849358e+01 3.0080309504805314e-01 4.0067372524029459e+00 0 0 1
251 1 8.4650283217565754e+00 1.6357520750193874e+01 1.1045010630007943e+00 0 0 1
94 1 7.2129737211358833e+00 1.6432257026917981e+01 3.5988360220459268e+00 0 -1 0
30 1 9.4659813786229510e+00 1.2562966740685043e+01 1.6846070941687314e+00 0 0 0
103 1 7.2725441803964088e+00 1.3560780792767460e+01 2.9307261892169865e+00 0 -1 0
117 1 1.0630787608020801e+01 1.3574745193926924e+01 3.8666794473709660e+00 -1 0 0
144 1 1.0859048992933985e+01 1.5197782615599250e+01 1.7195200916504589e+00 0 -1 0
80 1 7.1328072507515996e+00 1.3163474396100371e+01 1.6722754393658892e+01 0 -1 -1
186 1 1.8448405043576185e-01 1.2671887863542199e+01 5.6495455193405286e+00 0 0 0
100 1 1.5132158519428138e+01 5.4514935811427923e-01 4.5447479992758213e+00 -1 1 0
5 2 1.6200447891383902e+01 1.4067085720328418e+01 2.9512511948301241e+00 -1 -1 0
207 1 1.3567312343014828e+01 1.5146358289347289e+01 1.5210878452829424e+00 0 -1 1
119 1 1.3344026645016344e+01 1.2796966377484731e+01 3.0278229359051996e+00 0 0 0
67 1 1.2263979637555069e+01 1.1981139696438865e+01 5.5210293087512801e+00 -1 -1 0
11 1 1.2686927321299374e+01 1.5323627110993773e+01 4.2719804322012251e+00 0 -1 0
104 1 1.1905159144588627e+01 1.3004157950536520e+01 7.5297901992007266e-01 0 0 0
13 1 1.4785226573458342e+01 1.2856778284863870e+01 3.9187724595206241e-01 0 -1 0
81 1 1.4433680554032618e+01 1.3602425109989504e+01 5.4872887321372827e+00 -1 -1 0
76 2 4.2051742774209249e+00 2.1962779158040364e+00 7.0275101751843305e+00 0 0 0
179 1 8.9399135861582701e-01 1.8422238583113559e+00 6.3764135196776461e+00 0 1 0
169 1 3.8881604764438249e+00 5.0252193742801321e+00 8.7340549439883457e+00 0 0 0
174 1 1.9650586701906869e+00 2.6662782367505149e+00 9.0070582127522094e+00 1 0 0
54 1 4.5447714052121038e+00 2.4859455603935405e+00 1.0207064843603655e+01 0 1 0
172 2 1.7711099521297533e+00 5.1947790742120263e+00 6.2537033480312951e+00 0 0 0
88 1 1.4451337589454445e+00 5.3662529893100865e+00 9.6397047606465414e+00 0 0 0
124 1 5.5498467982373256e+00 5.2722286011000810e+00 6.4711626342934272e+00 0 1 0
201 1 4.0015976824580397e+00 1.6656988728298185e+01 9.3127110137626659e+00 0 -1 0
86 1 7.2045684734781439e+00 2.2841224016442996e+00 6.4190274199241619e+00 0 0 0
22 1 9.8891924563520792e+00 3.0643269724929474e+00 5.6227604776304814e+00 0 0 -1
9 1 9.0899178027613114e+00 3.8868852142190119e-01 6.6558049857991923e+00 0 0 -1
241 1 8.9853012670907191e+00 2.5279422093406985e+00 8.6307699933561057e+00 -1 0 0
84 1 6.3845831044149506e+00 3.7817165122554033e+00 8.7739788085990025e+00 0 0 0
4 1 6.6323995354612215e+00 9.9893749457708625e-01 8.6839135665924747e+00 0 0 0
92 1 8.5107225576016692e+00 4.7920649322579285e+00 1.0117243965289459e+01 0 0 0
219 1 8.2653075236711242e+00 4.7657361973710808e+00 7.1534315918701816e+00 0 0 0
42 1 1.0979859564382881e+01 4.7094477058728517e+00 8.4038644489535450e+00 0 0 -1
199 1 1.0197357035584403e+01 2.3367607901481557e-01 9.5763604975115104e+00 0 0 0
202 2 1.1096275983486036e+01 2.9433534441540208e+00 1.0980008893818658e+01 0 0 0
160 1 1.6064625917856365e+01 1.2899180705187525e+00 8.8352516899923135e+00 0 0 0
20 1 1.2615220852868587e+01 3.9650918417360344e+00 6.0137356058400151e+00 0 0 0
226 1 1.6125546333271942e+01 3.9887018617194023e+00 8.5529172204635344e+00 -1 1 0
133 1 1.5265204996075783e+01 4.8161547803558848e+00 6.1720372624098552e+00 -1 0 0
113 1 1.4470328035142369e+01 2.0965456133964455e+00 6.7639711675012499e+00 -1 1 0
25 1 1.3039285152643108e+01 9.1664087529281202e-01 9.1062086306127785e+00 0 0 -1
93 1 1.1349720238442670e+01 2.0402495709871094e+00 7.6144315487614858e+00 0 0 0
176 1 1.3439042109241189e+01 3.8071288743135052e+00 8.8296441814048929e+00 0 0 0
143 1 1.5141418892297336e+01 1.6193091940308140e+01 1.0709456444345520e+01 0 -1 0
216 1 2.3921304556956660e+00 8.3905584384294656e+00 6.2490213077086469e+00 0 0 1
115 1 4.8376087016037985e+00 9.7531263347316344e+00 6.1566218070897323e+00 0 0 0
112 1 1.2400737693191453e+00 7.7032046030339529e+00 8.5728022724265465e+00 1 0 0
85 1 4.5448368828097987e+00 7.3958757854085739e+00 7.5085293451602357e+00 0 0 0
97 1 3.4772396066902589e+00 9.4700545746302200e+00 8.8353552653702234e+00 0 0 0
230 1 1.0393625917029738e+00 1.0466119533860811e+01 7.2630274243150099e+00 0 0 0
44 1 3.3057743630356828e+00 6.9533137474417037e+00 1.0674030586525518e+01 0 0 -1
161 1 5.2721371340772683e-01 7.8949438185902903e+00 1.1056663634513775e+01 0 0 0
138 1 5.3908093750060493e+00 8.6868427852356600e+00 1.1023142342540101e+01 0 0 0
147 1 9.9386949008821848e+00 9.8919092847691044e+00 5.4517016113378300e+00 -1 -1 0
89 1 1.0338755850949712e+01 5.8592849686134345e+00 6.0275334509592913e+00 0 0 0
122 1 7.3604285186758274e+00 1.0673076056773478e+01 6.3522151798104378e+00 0 0 0
128 1 6.3181741407799006e+00 9.3199311410900023e+00 8.5677245756566744e+00 0 0 0
157 2 7.6439851872529188e+00 7.6460607726938150e+00 6.1340106789660114e+00 0 0 0
98 1 6.3292786388850715e+00 6.5655099803583363e+00 9.1593232566647380e+00 0 0 0
167 1 9.2852861903924708e+00 7.0992491307509731e+00 8.7687980549201239e+00 0 0 0
221 1 9.0744732970488808e+00 1.0050239659481141e+01 8.2702076895823460e+00 0 0 0
235 1 7.6483409075288167e+00 1.0659035602764181e+01 1.0616220432086234e+01 0 0 0
55 1 8.2156549326618240e+00 7.9373898363964051e+00 1.0943585889976722e+01 0 0 -1
28 1 1.0621900940008331e+01 6.1544023678511364e+00 1.1164213315348889e+01 0 0 -1
234 2 1.1058345850974497e+01 9.5041296506252468e+00 1.0683455959929221e+01 0 0 0
231 1 1.0968900740990481e+01 8.3591950428646893e+00 7.3702003148260262e+00 0 0 0
173 2 1.5932815851654093e+01 8.1566754321696049e+00 6.0438270273694430e+00 0 0 0
31 1 1.5273661532269942e+01 6.8348694770971905e+00 8.9479461140745133e+00 0 0 0
156 1 1.3052325164603554e+01 6.6451619712369636e+00 6.4668949454883951e+00 0 0 0
107 1 1.6270859166745616e+01 9.5664065647123309e+00 9.3650453537726186e+00 0 0 0
190 1 1.3662065717372379e+01 8.8326284706578644e+00 8.2614725520769898e+00 0 0 0
191 1 1.4033105565084298e+01 1.1032886228952780e+01 9.7828326912395180e+00 0 0 0
126 1 1.2418071104334249e+01 6.6056522656479020e+00 9.3832934661128853e+00 0 1 0
41 1 1.4281081341846392e+01 8.4814152950355748e+00 1.0965831831430318e+01 0 0 -1
127 1 1.4904651131957447e+01 1.1016911173662512e+01 6.9326601069647911e+00 0 0 0
248 1 1.6029260312519142e+01 5.3665425720867699e+00 1.1284711099378946e+01 -1 0 0
120 1 2.0206980657248481e+00 1.6623247877054411e+01 7.5206555914025035e+00 0 0 0
135 1 1.1429371774677051e+00 1.6473902573969070e+01 1.0486192044056288e+01 0 -1 0
51 1 5.1821412341961572e+00 1.1912963377790922e+01 1.0264854584767695e+01 0 0 0
162 1 4.3727176687658948e+00 1.1893152427385299e+01 7.5921715706414679e+00 0 0 0
158 1 2.0229655055606828e+00 1.1511112375983295e+01 9.7883133970566139e+00 1 0 0
52 1 4.1776870477133086e+00 1.4716277346027107e+01 6.8330345071553946e+00 0 0 0
163 1 1.8213820534170575e+00 1.3663882879767606e+01 7.5716342965864811e+00 0 0 0
232 1 3.2488610789486643e+00 1.4164846139267942e+01 9.7716844727093228e+00 0 0 0
227 1 8.5271223149707964e-01 1.3664997383363264e+01 1.0927419122744823e+01 0 -1 0
192 1 8.6283056069457285e+00 1.4799504179130288e+01 5.2779327966216742e+00 0 0 0
18 1 6.5227418195278064e+00 1.3431568969518780e+01 6.1500807490750864e+00 -1 -1 0
175 1 5.9278158996813533e+00 1.4529048929355129e+01 9.0727737410932079e+00 1 0 0
37 1 7.3637694533740063e+00 1.2188123822696797e+01 8.5157145637008114e+00 0 0 0
114 1 6.4095614965151730e+00 1.6321834371521927e+01 6.2800354583504348e+00 0 0 0
2 1 9.5723600297801710e+00 1.2491841053825439e+01 6.5248903143064849e+00 0 -1 0
183 1 8.4853022251732266e+00 1.4838196252954884e+01 8.2674342718175318e+00 0 0 0
182 1 1.0083164671231671e+01 1.2539983469446581e+01 9.2353247600386545e+00 0 0 0
64 1 9.8240816784607663e+00 1.4698392107796488e+01 1.0970553424251433e+01 0 0 0
32 1 7.5910638967664186e+00 1.6181016135153307e+01 1.0796786156515008e+01 1 0 0
61 1 1.1800333221071785e+01 1.1036112413327634e+01 7.9600225339323707e+00 0 0 0
188 2 1.1384698536505315e+01 1.4903208207741907e+01 7.0745388060474408e+00 0 0 0
106 1 4.7726258325653220e-02 1.5543605765280478e+01 5.8386225466170050e+00 1 0 0
125 1 1.4415351420986358e+01 1.6159000409584038e+01 7.0320791048450424e+00 0 0 0
79 1 1.2168680715257594e+01 1.2591938577750405e+01 1.1786242311062969e+01 0 -1 0
123 1 1.6403842984337228e+01 1.2294453921287330e+01 8.8307715702212057e+00 0 0 0
242 1 1.6442148477270187e+01 1.5154911503541060e+01 8.6078120790458730e+00 -1 0 0
137 1 1.3844746734158061e+01 1.3472283823540080e+01 8.3536431956304291e+00 0 -1 0
129 1 1.2346950961238905e+01 1.4774493719701235e+01 1.0200264434048288e+01 -1 -1 0
164 1 1.4798247254654527e+01 1.3386358028803736e+01 1.0927230765977594e+01 -1 0 0
101 1 1.6066278491320962e+00 4.3831141285073087e+00 1.2019250912350254e-01 0 0 0
7 1 4.4834256251762583e-01 2.7962019351250444e+00 1.1149075705437330e+01 0 0 -1
240 1 2.7655837890557051e+00 1.8927812307068752e+00 1.5832269690431126e+01 1 0 0
50 1 2.7608568580387134e+00 1.6316243273958013e+00 1.1853965087121441e+01 0 1 0
152 1 3.1455403382985514e+00 4.3000530427591697e+00 1.1449254119358569e+01 0 0 0
12 1 4.2363855822998859e+00 4.3571633917351376e+00 1.5837180751935039e+01 0 0 -1
21 1 2.0776750671071396e+00 3.8125270489342533e+00 1.4208277647135896e+01 0 0 -1
225 1 9.4374721608339951e-01 1.0969053682658165e+00 1.3708865641856660e+01 0 0 0
71 1 4.9097526974406787e+00 2.8361879525308704e+00 1.3261146615341382e+01 0 0 0
6 1 4.4619004915327656e+00 1.7429901321217252e-02 1.3999329411464965e+01 0 0 -1
149 1 7.7825175941247897e+00 2.4646458001117302e+00 1.1309198491800771e+01 0 0 0
236 1 5.5577674469383487e+00 2.1382963705228293e+00 1.5925340972641534e+01 0 1 0
215 1 8.3832196507491226e+00 2.1080220049791150e+00 1.6235795689629249e+01 0 0 0
131 1 6.1472336172862123e+00 4.8214174186159644e+00 1.1441350933376127e+01 0 0 0
66 1 7.4837501988622552e+00 1.1151377861962426e+00 1.3633568953009098e+01 0 0 0
153 1 9.6217375120190383e+00 4.7624311747336661e+00 1.5389309212843550e+01 0 0 0
16 1 8.7385290844879755e+00 5.0984646434376053e+00 1.2881810312235750e+01 0 0 -1
218 1 6.7766228545891574e+00 4.3987229036737494e+00 1.4665055440834710e+01 0 0 0
203 1 9.8166437397522301e+00 2.6393057499274541e+00 1.3732569840315355e+01 0 0 0
250 1 9.9098954783152298e+00 2.4058968286622215e-01 1.2259457312557421e+01 0 1 0
136 1 9.6564495390161351e+00 1.6627942550989040e+01 1.5097137909003756e+01 -1 -1 0
78 1 1.2269262136589852e+01 5.5085589859790511e+00 1.6699775325076686e+01 0 -1 -1
194 1 1.4573717259606902e+01 2.5541049349545006e+00 1.0836392345458837e+01 0 0 0
148 1 1.1599989460948406e+01 5.0690311753182309e+00 1.3480741874922872e+01 -1 0 0
3 1 1.6418243897801474e+01 1.8664578640965925e+00 1.6142533382685336e+01 -1 0 -1
26 1 1.2702311978807446e+01 4.4493017522121903e-01 1.1610171221928066e+01 0 0 -1
237 1 1.4862835218055780e+01 8.1871469439353728e-01 1.3383695391606748e+01 0 0 0
212 1 1.1812256418110396e+01 3.1086101777602466e+00 1.5476977124582117e+01 -1 0 0
209 1 1.4692715461169694e+01 3.8874716903575304e+00 1.5835746483502790e+01 -1 0 0
27 1 1.3496340947132959e+01 3.0477931076700013e+00 1.3335646925455624e+01 0 0 -1
46 1 1.2051939149075118e+01 7.6474735840594144e-01 1.4151568054627626e+01 0 1 -1
151 1 1.6200500627544706e+01 3.7545098307181570e+00 1.3605813044230775e+01 -1 0 0
213 1 4.4558740773065626e+00 5.6513743516473900e+00 1.3574243280378949e+01 0 0 0
222 1 2.8436466187013671e+00 9.6641890119077587e+00 1.1604645239241560e+01 1 0 0
195 1 1.4745313307617010e+00 6.0457700337556961e+00 1.2714309444282136e+01 0 0 0
198 1 2.5601941464911588e+00 6.4795303008036189e+00 1.5203841306816944e+01 0 0 0
206 1 3.1214209381430194e+00 8.9123326508168415e+00 1.6103593289017308e+01 1 0 0
105 1 1.3137906540792659e+00 8.6831126891654282e+00 1.3795320821002445e+01 1 0 -1
229 1 4.0199979856871257e+00 8.4893923983867516e+00 1.3557145361784469e+01 0 0 0
53 1 2.8395878140680537e+00 1.0938763051333874e+01 1.4286328143284345e+01 0 0 -1
38 1 5.4881023244057845e+00 1.0974240559638108e+01 1.2914514072658184e+01 0 0 -1
233 1 5.2816781747654282e+00 1.1090836116780318e+01 1.5891562465332031e+01 0 0 0
63 1 4.2718975154813343e-01 1.0853583544725319e+01 1.5474245198189056e+01 1 0 -1
217 1 5.3613292713390051e+00 6.9924227263870726e+00 1.5589090706571325e+01 0 0 0
145 1 8.0226433425527599e+00 6.8142783718445035e+00 1.5440085958120873e+01 -1 0 -1
140 1 6.6447708296645480e+00 7.3003926579718792e+00 1.2977319764818105e+01 0 0 0
239 1 7.1902035773890578e+00 9.3406248140463219e+00 1.5503842532685869e+01 0 0 0
57 1 9.7050782343324897e+00 7.7378774321843293e+00 1.3268971203342323e+01 0 0 -1
87 1 1.0902909184768681e+01 7.6494548168684879e+00 1.5560620941048994e+01 0 0 -1
154 1 1.0960923021341781e+01 1.0137964715434084e+01 1.3830684089286310e+01 0 -1 0
168 1 8.1769396820615228e+00 9.8430041517372810e+00 1.3131454552138486e+01 0 0 -1
74 1 1.3345116650727874e+01 5.1776894882015103e+00 1.1400375686597847e+01 0 0 -1
99 1 1.6651293611085634e+01 6.2066140011376616e+00 1.5218472650010524e+01 -1 0 -1
155 1 1.6180765482681203e+01 8.6512734456236018e+00 1.6511397787384034e+01 -1 0 -1
238 2 1.6675237424044106e+01 1.0998899528410080e+01 1.2172278916116786e+01 0 0 0
200 1 1.3563105263470927e+01 8.0721816657599810e+00 1.5894580024549239e+01 -1 0 0
189 1 1.1735257701579979e+01 1.0280471788537502e+01 1.6368553020603311e+01 0 0 -1
60 1 1.4238959749060355e+01 5.9024033291104328e+00 1.3924110016409667e+01 0 0 -1
75 1 1.2511311057751200e+01 7.7304130274270193e+00 1.3131487059304222e+01 0 -1 -1
109 1 1.5158913949463440e+01 8.3982196836262162e+00 1.3710895490157244e+01 0 0 -1
45 1 1.4379378606718216e+01 1.0617213992329438e+01 1.5202784990437111e+01 0 0 -1
29 1 1.3463060228769843e+01 1.0458801888501714e+01 1.2511387591583343e+01 0 0 -1
255 1 8.0365220379551827e-01 1.3630478078163009e+01 1.6694416742332198e+01 1 0 0
24 1 4.0712511935517481e+00 1.6536139366460276e+01 1.6559916878192382e+01 0 -1 -1
165 1 5.4530132153818442e+00 3.7236003422852049e-01 1.1658771086053067e+01 0 1 0
246 1 1.6713918654420095e+01 1.5402863040198937e+01 1.2671614067758680e+01 -1 0 0
211 1 2.9001863084790434e+00 1.5474401618921259e+01 1.2348639032553985e+01 0 -1 0
132 1 3.3194404013697301e+00 1.2543546969903433e+01 1.2181850547541506e+01 0 -1 0
170 1 1.2726241041681763e+00 1.3381799266958549e+01 1.4010476785936547e+01 0 0 0
243 2 4.4118578172629013e+00 1.3870175458047568e+01 1.5123583197343853e+01 0 0 0
47 1 1.8502136928788497e+00 1.5774856591857073e+01 1.5051949584326509e+01 1 0 -1
253 1 5.3612645837849184e+00 1.4500674859763437e+01 1.1923992856300570e+01 0 0 0
171 1 7.5245251039945389e+00 1.3311560166788155e+01 1.1096844627039419e+01 0 0 0
185 1 9.3466825668110136e+00 1.1592540619564179e+01 1.5639680924179299e+01 0 0 -1
70 1 9.6600200163231538e+00 1.4222319105639659e+01 1.6004807827163919e+01 0 -1 -1
134 1 7.9477543355560485e+00 1.5063404900333698e+01 1.3311159272635130e+01 0 -1 0
73 1 6.8553803957935910e+00 1.5910169094038022e+01 1.5639745200292976e+01 0 -1 -1
184 1 9.5272729846652613e+00 1.2274349005075972e+01 1.2464958921180248e+01 -1 0 0
102 1 7.3562928865979176e+00 1.2460577194312258e+01 1.4078701826111397e+01 0 0 -1
40 1 1.2636816256997022e+01 1.2558385013996347e+01 1.4705080554515808e+01 0 0 -1
59 1 1.1092283248020113e+01 1.4641700717002989e+01 1.3249954802341412e+01 0 0 -1
116 1 1.2364473409623011e+01 1.5436031842547113e+01 1.5877003626582239e+01 -1 0 0
249 1 1.5232721668771783e+01 1.2817053553801909e+01 1.4111445083058147e+01 0 0 0
228 2 1.5485675517400464e+01 1.5592075861909834e+01 1.5538815002611434e+01 -1 0 0
36 1 1.3959531972754597e+01 1.5012520244817603e+01 1.2885156063567706e+01 -1 0 -1

Velocities

33 4.0427721324095236e+00 -7.1137525494533349e-01 7.2149244201120810e-01
72 -2.9468833188130610e+00 1.1368609105993210e+00 2.0955771204550371e+00
197 2.1101161406594655e+00 -2.6589992042393678e+00 -1.9799301292835370e+00
208 7.8893556053979141e-01 7.1691994073732801e-01 2.2555184587787087e+00
17 4.6630657541962677e+00 -4.1940695514942670e+00 3.4839304509543161e+00
49 2.1955431821584592e+00 1.7523077510968958e+00 1.7081541805619265e+00
223 -1.0957062833486579e+00 -2.7224477469192596e+00 3.9346220471201323e+00
245 -2.8775584249347710e+00 1.2498931319159785e+00 8.9669090289937237e-01
77 3.9021532805364240e-01 -3.7567929711015737e+00 6.6100201020037253e-01
214 -2.5281038046270279e+00 -1.4228146861713686e+00 5.9014957324025119e-01
48 5.1613841602755404e+00 2.8832073563249319e+00 3.2039999088742914e+00
224 -2.9542911078282935e-01 -3.8884721747211515e+00 1.2190237063303291e-01
150 5.1948635826649729e+00 1.4043427288913711e-03 4.0900490309272142e+00
15 -7.4703228060847913e+00 4.1024470242483657e+00 4.6469881038963806e-01
130 7.2054240197212804e+00 1.1898574095307259e+00 -6.7315739265402866e-03
210 -4.2503786833240440e+00 -4.7578243137824910e-01 -2.7828821908918561e-01
180 2.7934705130395543e-01 -1.2904668850253638e+00 -2.0493128026484246e+00
121 -7.4730379131298463e-01 -1.0954761015781056e+00 -5.0744575394904672e+00
83 -5.5133933700000384e+00 1.3174367972124141e+00 -2.5164627679325688e+00
244 3.6468592705933561e-01 -2.1995571733705135e+00 -2.3119300172825969e+00
90 -1.0914847153453273e+00 -5.0695616384120856e-01 -2.7979762175143641e+00
178 2.2930205028657769e+00 -3.1181066931480945e+00 -3.0352511677031369e+00
187 -4.2025716531600379e+00 4.6809404842877678e-01 5.7433173819679082e+00
196 -4.4628793579946153e+00 6.9997453263056046e+00 3.4509999771363925e-01
35 3.3117216969334895e-01 -1.1742508809833940e+00 -3.7579869200550065e-01
110 6.3725676363668544e+00 -2.3831758069821030e+00 -3.0787171371110751e+00
108 -1.2640735709880331e+00 -7.6822870705776514e-01 -3.0378503689858832e-01
247 -5.5620801414419860e+00 1.8122394926116416e+00 4.6950649749631002e-01
69 -3.5967702300701854e+00 1.1153519421958653e+00 -3.3487543120655006e+00
166 1.0123635885889479e+00 3.5957452140076489e+00 4.6286905033988122e+00
56 -3.7824971750839880e+00 -3.8705279171628648e+00 2.0875860503379853e+00
8 -6.1495020911581868e+00 -5.2318369424856549e-02 -4.5495685916255786e+00
220 -2.0758904650890710e+00 -2.6525209311585227e+00 4.5449872992975060e-01
68 3.7252394512633464e+00 3.2998402621497647e+00 -1.2046793791751960e+00
139 1.8044218051305656e+00 -1.9067047720692678e+00 3.5176340510621273e-01
118 -7.9025590141935420e-01 -6.2359283342081950e-01 -4.3025041504733696e+00
39 2.0523897139445704e+00 -1.4573465582770160e+00 2.3892375391497640e+00
19 -1.9995290137162007e+00 -3.0695915771503364e+00 1.5218156776656186e+00
256 -5.2748772948883360e+00 1.7248679056771514e+00 -1.0314896732402455e-01
43 4.5405704585119731e+00 1.5072846795977299e-02 -1.1573211572641631e+00
65 -5.1632137011496182e+00 -4.2968953115839277e+00 4.2889358883119248e+00
96 5.2759659718861085e-01 2.0915759283737834e+00 2.6087572968458295e+00
23 -1.6210174164253601e+00 -4.6451036687751995e-01 1.6509282886607399e+00
159 -4.6114155499542653e+00 1.5086467753837025e+00 6.6211723709238415e+00
91 5.2263004949588314e+00 2.2111245405221904e+00 -6.2332681440324311e-01
111 -9.7252277234406687e-02 1.9659332798615470e+00 1.9507758031260464e-01
10 8.3322058523384968e-01 -6.8583875402714414e+00 -1.8723308774160754e+00
181 -6.4011448515025027e-01 -5.6892585014003039e-01 4.6009495890430303e+00
